index,labels
54487,3
54488,3
54489,3
54490,3
54491,3
54492,3
54493,3
54494,3
54495,1
54496,3
54497,3
54498,1
54499,1
54500,3
54501,3
54502,3
54503,3
54504,3
54505,3
54506,3
54507,3
54508,3
54509,3
54510,3
54511,3
54512,3
54513,3
54514,3
54515,3
54516,3
54517,3
54518,3
54519,3
54520,3
54521,3
54522,3
54523,3
54524,3
54525,3
54526,3
54527,3
54528,3
54529,3
54530,3
54531,3
54532,3
54533,3
54534,3
54535,3
54536,3
54537,3
54538,2
54539,3
54540,3
54541,1
54542,3
54543,3
54544,3
54545,1
54546,1
54547,1
54548,1
54549,1
54550,3
54551,3
54552,3
54553,2
54554,2
54555,2
54556,2
54557,2
54558,2
54559,2
54560,3
54561,1
54562,3
54563,3
54564,3
54565,3
54566,3
54567,1
54568,1
54569,1
54570,1
54571,1
54572,1
54573,1
54574,1
54575,1
54576,1
54577,1
54578,1
54579,1
54580,1
54581,1
54582,1
54583,1
54584,1
54585,1
54586,3
54587,3
54588,1
54589,1
54590,1
54591,3
54592,1
54593,3
54594,1
54595,1
54596,1
54597,1
54598,1
54599,1
54600,3
54601,3
54602,3
54603,3
54604,3
54605,3
54606,2
54607,3
54608,1
54609,1
54610,1
54611,1
54612,3
54613,1
54614,1
54615,1
54616,1
54617,3
54618,3
54619,3
54620,3
54621,3
54622,1
54623,1
54624,1
54625,2
54626,3
54627,3
54628,1
54629,1
54630,3
54631,3
54632,3
54633,3
54634,3
54635,3
54636,3
54637,3
54638,1
54639,3
54640,3
54641,1
54642,1
54643,1
54644,1
54645,1
54646,1
54647,1
54648,1
54649,1
54650,1
54651,3
54652,3
54653,3
54654,1
54655,1
54656,1
54657,1
54658,1
54659,1
54660,2
54661,3
54662,3
54663,3
54664,3
54665,3
54666,3
54667,3
54668,3
54669,3
54670,3
54671,1
54672,3
54673,3
54674,3
54675,3
54676,3
54677,3
54678,3
54679,3
54680,3
54681,3
54682,3
54683,1
54684,3
54685,3
54686,1
54687,3
54688,3
54689,1
54690,3
54691,3
54692,3
54693,3
54694,3
54695,3
54696,1
54697,1
54698,2
54699,3
54700,3
54701,3
54702,3
54703,3
54704,3
54705,3
54706,3
54707,3
54708,3
54709,3
54710,3
54711,3
54712,3
54713,3
54714,3
54715,2
54716,2
54717,3
54718,3
54719,3
54720,2
54721,1
54722,2
54723,2
54724,2
54725,3
54726,2
54727,3
54728,3
54729,3
54730,3
54731,3
54732,1
54733,1
54734,3
54735,3
54736,3
54737,1
54738,1
54739,2
54740,2
54741,2
54742,2
54743,2
54744,2
54745,2
54746,3
54747,3
54748,3
54749,3
54750,3
54751,2
54752,2
54753,2
54754,3
54755,3
54756,2
54757,2
54758,2
54759,2
54760,2
54761,2
54762,2
54763,3
54764,2
54765,3
54766,3
54767,3
54768,3
54769,3
54770,3
54771,3
54772,3
54773,3
54774,3
54775,3
54776,1
54777,3
54778,3
54779,3
54780,1
54781,1
54782,1
54783,3
54784,1
54785,3
54786,2
54787,2
54788,1
54789,1
54790,2
54791,2
54792,2
54793,1
54794,2
54795,2
54796,2
54797,2
54798,1
54799,3
54800,3
54801,3
54802,3
54803,3
54804,3
54805,3
54806,3
54807,3
54808,3
54809,3
54810,3
54811,3
54812,1
54813,3
54814,1
54815,1
54816,1
54817,1
54818,1
54819,3
54820,3
54821,3
54822,1
54823,1
54824,1
54825,1
54826,1
54827,1
54828,1
54829,1
54830,1
54831,1
54832,1
54833,1
54834,1
54835,3
54836,3
54837,3
54838,3
54839,3
54840,3
54841,3
54842,3
54843,3
54844,3
54845,3
54846,3
54847,3
54848,3
54849,3
54850,3
54851,3
54852,3
54853,3
54854,3
54855,3
54856,3
54857,3
54858,3
54859,3
54860,3
54861,3
54862,3
54863,3
54864,3
54865,3
54866,3
54867,3
54868,3
54869,3
54870,3
54871,3
54872,3
54873,3
54874,3
54875,3
54876,3
54877,3
54878,3
54879,3
54880,3
54881,3
54882,1
54883,3
54884,3
54885,3
54886,1
54887,3
54888,1
54889,1
54890,3
54891,3
54892,3
54893,3
54894,1
54895,3
54896,3
54897,3
54898,3
54899,3
54900,3
54901,3
54902,3
54903,3
54904,3
54905,3
54906,1
54907,1
54908,3
54909,3
54910,3
54911,3
54912,3
54913,3
54914,3
54915,1
54916,1
54917,1
54918,3
54919,3
54920,3
54921,3
54922,3
54923,3
54924,3
54925,3
54926,3
54927,3
54928,3
54929,3
54930,3
54931,3
54932,3
54933,3
54934,3
54935,3
54936,3
54937,3
54938,3
54939,3
54940,1
54941,3
54942,3
54943,1
54944,1
54945,3
54946,3
54947,3
54948,3
54949,3
54950,3
54951,3
54952,3
54953,3
54954,3
54955,3
54956,3
54957,3
54958,1
54959,1
54960,3
54961,3
54962,3
54963,3
54964,3
54965,1
54966,1
54967,3
54968,3
54969,3
54970,3
54971,3
54972,3
54973,3
54974,3
54975,1
54976,1
54977,1
54978,1
54979,1
54980,1
54981,3
54982,3
54983,3
54984,3
54985,3
54986,3
54987,3
54988,3
54989,3
54990,3
54991,3
54992,3
54993,3
54994,3
54995,3
54996,3
54997,3
54998,3
54999,3
55000,3
55001,3
55002,3
55003,3
55004,3
55005,3
55006,3
55007,3
55008,3
55009,3
55010,3
55011,3
55012,3
55013,1
55014,3
55015,3
55016,3
55017,3
55018,3
55019,3
55020,3
55021,3
55022,3
55023,3
55024,3
55025,3
55026,3
55027,3
55028,3
55029,3
55030,3
55031,3
55032,3
55033,2
55034,3
55035,3
55036,3
55037,3
55038,3
55039,3
55040,3
55041,3
55042,3
55043,3
55044,3
55045,3
55046,3
55047,3
55048,3
55049,3
55050,3
55051,3
55052,3
55053,3
55054,3
55055,3
55056,3
55057,3
55058,3
55059,3
55060,3
55061,3
55062,3
55063,3
55064,3
55065,3
55066,3
55067,3
55068,3
55069,3
55070,3
55071,3
55072,3
55073,3
55074,3
55075,3
55076,3
55077,3
55078,3
55079,3
55080,3
55081,3
55082,3
55083,3
55084,3
55085,3
55086,3
55087,3
55088,3
55089,3
55090,3
55091,3
55092,3
55093,3
55094,3
55095,3
55096,3
55097,3
55098,3
55099,3
55100,3
55101,3
55102,3
55103,3
55104,3
55105,2
55106,2
55107,2
55108,2
55109,2
55110,2
55111,2
55112,3
55113,3
55114,3
55115,2
55116,2
55117,2
55118,2
55119,2
55120,2
55121,2
55122,2
55123,2
55124,2
55125,2
55126,2
55127,2
55128,2
55129,2
55130,2
55131,3
55132,3
55133,3
55134,2
55135,2
55136,2
55137,2
55138,2
55139,2
55140,2
55141,2
55142,2
55143,2
55144,2
55145,2
55146,2
55147,2
55148,2
55149,2
55150,2
55151,2
55152,2
55153,2
55154,2
55155,2
55156,2
55157,2
55158,2
55159,2
55160,2
55161,2
55162,2
55163,2
55164,2
55165,2
55166,2
55167,2
55168,2
55169,2
55170,2
55171,2
55172,2
55173,2
55174,2
55175,2
55176,2
55177,2
55178,2
55179,2
55180,2
55181,2
55182,2
55183,2
55184,2
55185,2
55186,2
55187,2
55188,2
55189,2
55190,2
55191,2
55192,2
55193,2
55194,2
55195,2
55196,2
55197,2
55198,2
55199,2
55200,2
55201,2
55202,2
55203,2
55204,2
55205,2
55206,5
55207,5
55208,5
55209,2
55210,2
55211,2
55212,2
55213,2
55214,2
55215,2
55216,2
55217,2
55218,2
55219,2
55220,2
55221,2
55222,2
55223,2
55224,11
55225,2
55226,11
55227,11
55228,11
55229,11
55230,11
55231,11
55232,2
55233,2
55234,2
55235,2
55236,2
55237,2
55238,2
55239,2
55240,2
55241,8
55242,2
55243,2
55244,7
55245,2
55246,2
55247,2
55248,8
55249,8
55250,8
55251,8
55252,8
55253,8
55254,8
55255,2
55256,8
55257,8
55258,2
55259,2
55260,2
55261,2
55262,2
55263,2
55264,2
55265,11
55266,11
55267,11
55268,11
55269,7
55270,7
55271,7
55272,7
55273,7
55274,7
55275,2
55276,2
55277,2
55278,2
55279,2
55280,2
55281,2
55282,2
55283,2
55284,2
55285,8
55286,8
55287,2
55288,2
55289,2
55290,2
55291,2
55292,2
55293,2
55294,2
55295,2
55296,2
55297,2
55298,2
55299,2
55300,2
55301,2
55302,2
55303,2
55304,2
55305,2
55306,2
55307,2
55308,2
55309,2
55310,2
55311,2
55312,2
55313,2
55314,11
55315,11
55316,11
55317,11
55318,11
55319,11
55320,11
55321,11
55322,2
55323,2
55324,2
55325,2
55326,2
55327,2
55328,2
55329,2
55330,2
55331,2
55332,2
55333,2
55334,2
55335,2
55336,4
55337,2
55338,2
55339,2
55340,2
55341,2
55342,2
55343,2
55344,2
55345,2
55346,2
55347,2
55348,2
55349,2
55350,2
55351,2
55352,2
55353,2
55354,2
55355,2
55356,2
55357,2
55358,2
55359,2
55360,2
55361,2
55362,11
55363,11
55364,2
55365,2
55366,2
55367,2
55368,2
55369,2
55370,2
55371,2
55372,2
55373,11
55374,2
55375,11
55376,11
55377,11
55378,2
55379,2
55380,2
55381,2
55382,2
55383,2
55384,2
55385,2
55386,2
55387,2
55388,2
55389,2
55390,2
55391,2
55392,2
55393,2
55394,2
55395,2
55396,2
55397,2
55398,2
55399,2
55400,2
55401,2
55402,2
55403,2
55404,2
55405,2
55406,2
55407,2
55408,2
55409,2
55410,2
55411,11
55412,11
55413,11
55414,11
55415,11
55416,11
55417,11
55418,11
55419,11
55420,11
55421,11
55422,11
55423,11
55424,2
55425,2
55426,2
55427,2
55428,11
55429,2
55430,2
55431,2
55432,2
55433,2
55434,2
55435,2
55436,11
55437,7
55438,2
55439,2
55440,2
55441,2
55442,2
55443,2
55444,2
55445,2
55446,2
55447,2
55448,2
55449,2
55450,2
55451,2
55452,2
55453,2
55454,2
55455,12
55456,12
55457,2
55458,2
55459,2
55460,7
55461,2
55462,2
55463,2
55464,2
55465,2
55466,2
55467,2
55468,2
55469,2
55470,2
55471,2
55472,2
55473,2
55474,2
55475,2
55476,2
55477,2
55478,2
55479,2
55480,2
55481,2
55482,2
55483,2
55484,2
55485,2
55486,2
55487,2
55488,2
55489,2
55490,2
55491,2
55492,2
55493,2
55494,2
55495,2
55496,2
55497,2
55498,2
55499,11
55500,11
55501,11
55502,11
55503,7
55504,11
55505,11
55506,2
55507,2
55508,2
55509,11
55510,2
55511,2
55512,2
55513,2
55514,2
55515,2
55516,11
55517,11
55518,11
55519,11
55520,11
55521,11
55522,11
55523,11
55524,11
55525,11
55526,2
55527,2
55528,2
55529,2
55530,2
55531,2
55532,2
55533,2
55534,2
55535,2
55536,2
55537,2
55538,2
55539,2
55540,2
55541,2
55542,2
55543,2
55544,2
55545,2
55546,2
55547,2
55548,2
55549,2
55550,2
55551,2
55552,2
55553,2
55554,2
55555,2
55556,2
55557,2
55558,2
55559,2
55560,2
55561,2
55562,2
55563,2
55564,2
55565,2
55566,2
55567,2
55568,2
55569,2
55570,2
55571,2
55572,2
55573,2
55574,2
55575,2
55576,2
55577,2
55578,2
55579,2
55580,2
55581,2
55582,2
55583,2
55584,2
55585,2
55586,2
55587,2
55588,2
55589,2
55590,2
55591,2
55592,2
55593,2
55594,2
55595,2
55596,2
55597,2
55598,2
55599,2
55600,2
55601,2
55602,2
55603,2
55604,2
55605,2
55606,2
55607,2
55608,2
55609,2
55610,2
55611,2
55612,2
55613,2
55614,2
55615,2
55616,2
55617,2
55618,2
55619,2
55620,2
55621,2
55622,2
55623,2
55624,2
55625,2
55626,2
55627,2
55628,2
55629,2
55630,2
55631,2
55632,2
55633,2
55634,2
55635,2
55636,2
55637,2
55638,2
55639,2
55640,2
55641,2
55642,2
55643,2
55644,2
55645,2
55646,2
55647,2
55648,2
55649,2
55650,2
55651,2
55652,2
55653,2
55654,2
55655,2
55656,2
55657,2
55658,2
55659,2
55660,2
55661,2
55662,2
55663,2
55664,2
55665,2
55666,2
55667,2
55668,2
55669,2
55670,2
55671,2
55672,2
55673,2
55674,2
55675,2
55676,2
55677,2
55678,2
55679,2
55680,2
55681,2
55682,2
55683,2
55684,2
55685,2
55686,2
55687,2
55688,2
55689,2
55690,2
55691,2
55692,2
55693,2
55694,2
55695,2
55696,2
55697,2
55698,2
55699,2
55700,2
55701,2
55702,2
55703,2
55704,2
55705,2
55706,2
55707,2
55708,2
55709,2
55710,2
55711,2
55712,2
55713,2
55714,2
55715,2
55716,2
55717,2
55718,2
55719,2
55720,2
55721,2
55722,2
55723,2
55724,2
55725,2
55726,2
55727,2
55728,2
55729,2
55730,2
55731,2
55732,2
55733,2
55734,2
55735,2
55736,2
55737,2
55738,2
55739,2
55740,2
55741,2
55742,2
55743,2
55744,2
55745,2
55746,2
55747,2
55748,2
55749,2
55750,2
55751,2
55752,2
55753,2
55754,2
55755,2
55756,2
55757,2
55758,2
55759,2
55760,2
55761,2
55762,2
55763,2
55764,2
55765,2
55766,2
55767,2
55768,2
55769,2
55770,2
55771,2
55772,2
55773,2
55774,2
55775,2
55776,2
55777,2
55778,2
55779,2
55780,2
55781,2
55782,2
55783,2
55784,2
55785,2
55786,2
55787,2
55788,2
55789,2
55790,2
55791,2
55792,2
55793,2
55794,2
55795,2
55796,2
55797,2
55798,2
55799,2
55800,2
55801,2
55802,2
55803,2
55804,2
55805,2
55806,2
55807,2
55808,2
55809,2
55810,2
55811,2
55812,2
55813,2
55814,2
55815,2
55816,2
55817,2
55818,2
55819,2
55820,2
55821,2
55822,2
55823,2
55824,2
55825,2
55826,2
55827,2
55828,2
55829,2
55830,2
55831,2
55832,2
55833,2
55834,2
55835,2
55836,2
55837,2
55838,2
55839,2
55840,2
55841,2
55842,2
55843,2
55844,2
55845,2
55846,2
55847,2
55848,2
55849,2
55850,2
55851,2
55852,2
55853,2
55854,2
55855,2
55856,2
55857,2
55858,2
55859,2
55860,2
55861,2
55862,2
55863,2
55864,2
55865,2
55866,2
55867,2
55868,2
55869,2
55870,2
55871,1
55872,1
55873,2
55874,2
55875,1
55876,1
55877,1
55878,2
55879,2
55880,2
55881,2
55882,2
55883,2
55884,2
55885,1
55886,2
55887,2
55888,2
55889,2
55890,2
55891,5
55892,5
55893,5
55894,5
55895,5
55896,5
55897,5
55898,5
55899,5
55900,5
55901,5
55902,5
55903,5
55904,4
55905,5
55906,5
55907,5
55908,5
55909,4
55910,4
55911,4
55912,4
55913,5
55914,4
55915,5
55916,4
55917,5
55918,5
55919,5
55920,4
55921,4
55922,5
55923,4
55924,4
55925,5
55926,5
55927,4
55928,4
55929,4
55930,4
55931,4
55932,4
55933,4
55934,4
55935,4
55936,5
55937,4
55938,4
55939,4
55940,4
55941,4
55942,4
55943,4
55944,4
55945,4
55946,4
55947,4
55948,4
55949,4
55950,4
55951,4
55952,4
55953,4
55954,4
55955,4
55956,4
55957,4
55958,4
55959,4
55960,4
55961,4
55962,4
55963,4
55964,4
55965,4
55966,4
55967,4
55968,4
55969,4
55970,4
55971,4
55972,4
55973,4
55974,4
55975,4
55976,4
55977,4
55978,4
55979,4
55980,4
55981,4
55982,4
55983,4
55984,4
55985,4
55986,4
55987,4
55988,4
55989,4
55990,4
55991,4
55992,4
55993,4
55994,5
55995,4
55996,4
55997,4
55998,5
55999,5
56000,4
56001,4
56002,4
56003,4
56004,8
56005,4
56006,4
56007,4
56008,4
56009,4
56010,4
56011,4
56012,5
56013,5
56014,4
56015,5
56016,4
56017,4
56018,4
56019,4
56020,4
56021,4
56022,4
56023,4
56024,4
56025,4
56026,4
56027,4
56028,4
56029,4
56030,4
56031,4
56032,4
56033,4
56034,4
56035,4
56036,4
56037,4
56038,4
56039,4
56040,4
56041,4
56042,4
56043,4
56044,4
56045,4
56046,4
56047,4
56048,4
56049,4
56050,4
56051,4
56052,4
56053,4
56054,4
56055,4
56056,4
56057,4
56058,4
56059,4
56060,4
56061,4
56062,4
56063,4
56064,4
56065,4
56066,4
56067,4
56068,4
56069,4
56070,4
56071,4
56072,4
56073,4
56074,4
56075,4
56076,4
56077,4
56078,4
56079,4
56080,4
56081,4
56082,4
56083,4
56084,4
56085,4
56086,4
56087,4
56088,4
56089,4
56090,4
56091,4
56092,4
56093,4
56094,4
56095,4
56096,4
56097,4
56098,4
56099,4
56100,4
56101,4
56102,4
56103,4
56104,4
56105,4
56106,4
56107,4
56108,4
56109,4
56110,4
56111,4
56112,4
56113,4
56114,4
56115,4
56116,4
56117,4
56118,4
56119,4
56120,4
56121,4
56122,4
56123,4
56124,4
56125,4
56126,4
56127,4
56128,4
56129,4
56130,4
56131,4
56132,4
56133,4
56134,4
56135,4
56136,4
56137,4
56138,4
56139,4
56140,4
56141,4
56142,4
56143,4
56144,4
56145,4
56146,4
56147,4
56148,4
56149,4
56150,4
56151,4
56152,4
56153,4
56154,4
56155,4
56156,4
56157,4
56158,4
56159,4
56160,4
56161,4
56162,4
56163,4
56164,4
56165,4
56166,4
56167,4
56168,4
56169,4
56170,4
56171,4
56172,4
56173,4
56174,4
56175,4
56176,4
56177,4
56178,4
56179,4
56180,4
56181,4
56182,4
56183,4
56184,4
56185,4
56186,4
56187,4
56188,4
56189,4
56190,4
56191,4
56192,4
56193,4
56194,4
56195,4
56196,4
56197,4
56198,4
56199,4
56200,4
56201,4
56202,4
56203,4
56204,4
56205,4
56206,4
56207,4
56208,4
56209,4
56210,4
56211,4
56212,4
56213,4
56214,4
56215,4
56216,4
56217,4
56218,4
56219,4
56220,4
56221,4
56222,4
56223,4
56224,4
56225,5
56226,4
56227,4
56228,4
56229,4
56230,4
56231,4
56232,4
56233,4
56234,4
56235,4
56236,4
56237,4
56238,4
56239,4
56240,4
56241,4
56242,4
56243,4
56244,4
56245,4
56246,4
56247,4
56248,4
56249,4
56250,4
56251,4
56252,5
56253,5
56254,5
56255,5
56256,5
56257,5
56258,5
56259,5
56260,5
56261,5
56262,5
56263,5
56264,5
56265,4
56266,4
56267,4
56268,4
56269,4
56270,4
56271,4
56272,4
56273,4
56274,4
56275,4
56276,4
56277,4
56278,4
56279,4
56280,4
56281,4
56282,4
56283,4
56284,4
56285,4
56286,4
56287,4
56288,4
56289,4
56290,4
56291,4
56292,4
56293,4
56294,4
56295,4
56296,4
56297,4
56298,4
56299,4
56300,4
56301,4
56302,4
56303,4
56304,4
56305,4
56306,4
56307,4
56308,4
56309,4
56310,4
56311,4
56312,4
56313,4
56314,4
56315,4
56316,4
56317,4
56318,4
56319,4
56320,4
56321,4
56322,4
56323,4
56324,4
56325,4
56326,4
56327,4
56328,4
56329,4
56330,4
56331,4
56332,4
56333,4
56334,4
56335,4
56336,4
56337,4
56338,4
56339,4
56340,4
56341,4
56342,4
56343,4
56344,4
56345,4
56346,4
56347,4
56348,4
56349,4
56350,4
56351,4
56352,4
56353,4
56354,4
56355,4
56356,4
56357,4
56358,4
56359,4
56360,4
56361,4
56362,4
56363,4
56364,4
56365,4
56366,4
56367,4
56368,4
56369,4
56370,4
56371,4
56372,4
56373,4
56374,4
56375,8
56376,4
56377,4
56378,4
56379,4
56380,4
56381,4
56382,4
56383,4
56384,4
56385,4
56386,4
56387,4
56388,4
56389,4
56390,4
56391,4
56392,4
56393,4
56394,4
56395,4
56396,4
56397,4
56398,4
56399,4
56400,4
56401,4
56402,4
56403,4
56404,4
56405,4
56406,4
56407,4
56408,4
56409,4
56410,4
56411,4
56412,4
56413,4
56414,4
56415,4
56416,4
56417,4
56418,4
56419,4
56420,4
56421,4
56422,4
56423,4
56424,4
56425,4
56426,4
56427,4
56428,4
56429,4
56430,4
56431,4
56432,4
56433,4
56434,4
56435,4
56436,4
56437,4
56438,4
56439,4
56440,4
56441,4
56442,4
56443,4
56444,4
56445,4
56446,4
56447,4
56448,4
56449,4
56450,4
56451,4
56452,4
56453,4
56454,4
56455,4
56456,4
56457,4
56458,4
56459,4
56460,4
56461,4
56462,4
56463,4
56464,4
56465,4
56466,4
56467,4
56468,4
56469,4
56470,4
56471,4
56472,4
56473,4
56474,4
56475,4
56476,4
56477,4
56478,4
56479,4
56480,4
56481,4
56482,4
56483,4
56484,4
56485,4
56486,4
56487,4
56488,4
56489,4
56490,4
56491,4
56492,4
56493,4
56494,4
56495,4
56496,4
56497,4
56498,4
56499,4
56500,4
56501,4
56502,4
56503,4
56504,4
56505,4
56506,4
56507,4
56508,4
56509,4
56510,4
56511,4
56512,4
56513,4
56514,4
56515,4
56516,4
56517,4
56518,4
56519,4
56520,4
56521,4
56522,4
56523,4
56524,4
56525,4
56526,4
56527,4
56528,4
56529,4
56530,4
56531,4
56532,4
56533,4
56534,4
56535,4
56536,4
56537,4
56538,4
56539,4
56540,4
56541,4
56542,4
56543,4
56544,4
56545,4
56546,4
56547,4
56548,4
56549,4
56550,4
56551,4
56552,4
56553,4
56554,4
56555,4
56556,4
56557,4
56558,4
56559,4
56560,4
56561,4
56562,4
56563,4
56564,4
56565,4
56566,4
56567,4
56568,4
56569,4
56570,4
56571,4
56572,4
56573,4
56574,4
56575,4
56576,4
56577,4
56578,4
56579,4
56580,4
56581,4
56582,4
56583,4
56584,4
56585,4
56586,4
56587,4
56588,4
56589,4
56590,4
56591,4
56592,4
56593,4
56594,4
56595,4
56596,4
56597,4
56598,4
56599,4
56600,4
56601,4
56602,4
56603,4
56604,4
56605,4
56606,4
56607,4
56608,4
56609,4
56610,4
56611,4
56612,4
56613,4
56614,4
56615,4
56616,4
56617,4
56618,4
56619,4
56620,4
56621,4
56622,4
56623,4
56624,4
56625,4
56626,4
56627,4
56628,4
56629,4
56630,4
56631,4
56632,4
56633,4
56634,4
56635,4
56636,4
56637,4
56638,4
56639,4
56640,4
56641,4
56642,4
56643,4
56644,4
56645,4
56646,4
56647,4
56648,4
56649,4
56650,4
56651,4
56652,4
56653,4
56654,4
56655,4
56656,4
56657,4
56658,4
56659,4
56660,4
56661,4
56662,4
56663,4
56664,4
56665,4
56666,4
56667,4
56668,4
56669,4
56670,4
56671,4
56672,4
56673,4
56674,4
56675,4
